2021-04-23T08:58:35.272534,info,,,Web interface can be found at http://localhost:26000
2021-04-23T08:58:40.935845,open test case,,,Test case 1: Request-login:[Request-login.Request-Line.path0:0]
2021-04-23T08:58:40.940166,info,,,Type: String
2021-04-23T08:58:40.941439,info,,,Opening target connection (192.168.0.1:80)...
2021-04-23T08:58:40.947403,info,,,"Cannot connect to target; retrying. Note: This likely indicates a failure caused by the previous test case, or a target that is slow to restart."
2021-04-23T08:58:40.948462,open step,,,Restarting target
2021-04-23T08:58:40.949576,info,,,Restarting target process using ProcessMonitor
2021-04-23T08:58:43.042119,info,,,Giving the process 3 seconds to settle in
2021-04-23T08:58:46.084352,info,,,Opening target connection (192.168.0.1:80)...
2021-04-23T08:58:46.088556,info,,,"Cannot connect to target; retrying. Note: This likely indicates a failure caused by the previous test case, or a target that is slow to restart."
2021-04-23T08:58:46.088916,open step,,,Restarting target
2021-04-23T08:58:46.089256,info,,,Restarting target process using ProcessMonitor
2021-04-23T08:58:48.254376,info,,,Giving the process 3 seconds to settle in
2021-04-23T08:58:51.301841,info,,,Opening target connection (192.168.0.1:80)...
2021-04-23T08:58:51.303543,info,,,"Cannot connect to target; retrying. Note: This likely indicates a failure caused by the previous test case, or a target that is slow to restart."
2021-04-23T08:58:51.303858,open step,,,Restarting target
2021-04-23T08:58:51.304197,info,,,Restarting target process using ProcessMonitor
2021-04-23T08:58:53.423869,info,,,Giving the process 3 seconds to settle in
2021-04-23T08:58:56.449537,info,,,Opening target connection (192.168.0.1:80)...
2021-04-23T08:58:56.451689,info,,,"Cannot connect to target; retrying. Note: This likely indicates a failure caused by the previous test case, or a target that is slow to restart."
2021-04-23T08:58:56.451932,open step,,,Restarting target
2021-04-23T08:58:56.452319,info,,,Restarting target process using ProcessMonitor
2021-04-23T08:58:58.553944,info,,,Giving the process 3 seconds to settle in
2021-04-23T08:59:01.592584,info,,,Opening target connection (192.168.0.1:80)...
2021-04-23T08:59:01.594979,info,,,"Cannot connect to target; retrying. Note: This likely indicates a failure caused by the previous test case, or a target that is slow to restart."
2021-04-23T08:59:01.595263,open step,,,Restarting target
2021-04-23T08:59:01.595593,info,,,Restarting target process using ProcessMonitor
2021-04-23T08:59:03.718463,info,,,Giving the process 3 seconds to settle in
2021-04-23T08:59:06.752302,info,,,Opening target connection (192.168.0.1:80)...
2021-04-23T08:59:06.753784,info,,,"Cannot connect to target; retrying. Note: This likely indicates a failure caused by the previous test case, or a target that is slow to restart."
2021-04-23T08:59:06.754021,open step,,,Restarting target
2021-04-23T08:59:06.754262,info,,,Restarting target process using ProcessMonitor
2021-04-23T08:59:08.840299,info,,,Giving the process 3 seconds to settle in
2021-04-23T08:59:11.866720,info,,,Opening target connection (192.168.0.1:80)...
2021-04-23T08:59:11.875884,info,,,"Cannot connect to target; retrying. Note: This likely indicates a failure caused by the previous test case, or a target that is slow to restart."
2021-04-23T08:59:11.876152,open step,,,Restarting target
2021-04-23T08:59:11.876456,info,,,Restarting target process using ProcessMonitor
2021-04-23T08:59:13.611958,info,,,Restarting target process using CallbackMonitor
2021-04-23T08:59:13.612070,open step,,,Cleaning up connections from callbacks
2021-04-23T08:59:13.612339,info,,,Closing target connection...
2021-04-23T08:59:13.612451,info,,,Connection closed.
2021-04-23T08:59:13.612555,info,,,No reset handler available... sleeping for 5 seconds
